Time,Instance,AvgCPUload,AvgRAM
1605182758,1,11.68,40.58
1605182761,1,11.51,40.57
1605182762,1,17.61,40.6
1605182764,1,13.31,40.61
1605182765,1,13.63,40.64
1605182766,1,15.76,40.6
1605182768,1,16.66,40.6
1605182769,1,15.47,40.59
1605182771,1,17.64,40.6
1605182772,1,17.5,40.59
1605182773,1,17.37,40.6
1605182775,1,12.28,40.6
1605182776,1,10.56,40.6
1605182778,1,14.65,40.6
1605182779,1,13.27,40.6
1605182780,1,13.39,40.6
1605182782,1,11.54,40.6
1605182783,1,15.83,40.6
1605182785,1,13.13,40.6
1605182786,1,13.31,40.6
1605182788,1,16.1,40.61
1605182789,1,12.01,40.63
1605182790,1,13.67,40.63
1605182792,1,15.13,40.61
1605182793,1,15.38,40.61
1605182795,1,15.01,40.61
1605182796,1,15.24,40.6
1605182798,1,12.21,40.6
1605182799,1,13.84,40.6
1605182800,1,11.91,40.61
1605182802,1,17.19,40.61
1605182803,1,20.9,40.61
1605182804,1,22.22,40.6
1605182805,1,18.9,40.61
1605182806,1,21.82,40.6
1605182807,1,18.43,40.6
1605182808,1,22,40.61
1605182809,1,22.89,40.61
1605182810,1,18.88,40.61
1605182811,1,23.42,40.61
1605182812,1,15.65,40.6
1605182813,1,17.92,40.61
1605182815,1,21.41,40.61
1605182815,1,21.41,40.61
1605182816,1,22.12,40.6
1605182817,1,18.43,40.59
1605182818,1,21.5,40.6
1605182819,1,21.11,40.59
1605182820,1,19.05,40.59
1605182821,1,20.19,40.6
1605182822,1,18.47,40.59
1605182824,1,11.65,40.6
1605182825,1,15.08,40.6
1605182827,1,15.27,40.61
1605182828,1,14.96,40.6
1605182829,1,14.33,40.6
1605182831,1,16.23,40.6
1605182832,1,16.43,40.6
1605182834,1,15.72,40.6
1605182835,1,19.01,40.63
1605182837,1,53.8,42.58
1605182838,1,91.09,43.27
1605182839,1,96.5,44.2
1605182841,1,98,45.61
1605182842,1,63.2,45.96
1605182844,1,23.14,45.98
1605182845,1,15.03,45.97
1605182847,1,14.09,45.98
1605182848,1,15.29,45.97
1605182849,1,15.62,45.98
1605182851,1,13.83,45.98
1605182852,1,19.37,45.98
1605182854,1,18.69,46
1605182855,1,14.48,46.02
1605182857,1,15.51,46.01
1605182858,1,19.54,46.01
1605182859,1,18.4,46.01
1605182861,1,17.46,46.01
1605182862,1,16.98,46.01
1605182863,1,18.56,46.01
1605182864,1,13.78,46.01
1605182865,1,15,46.01
1605182866,1,17.95,46.01
1605182867,1,15.97,46
1605182868,1,20.41,46.01
1605182869,1,18.3,46.01
1605182870,1,17.91,46.03
1605182871,1,15.39,46.02
1605182872,1,11.69,46.02
1605182873,1,16.67,46.02
1605182874,1,16.15,46.02
1605182875,1,13.83,46.02
1605182876,1,13.93,46.04
1605182877,1,12.16,46.05
1605182878,1,16.38,46.07
1605182879,1,12.84,46.07
1605182880,1,17.02,46.05
1605182881,1,18.29,46.01
1605182883,1,25.82,46.01
1605182884,1,19.67,46.01
1605182886,1,17.01,46.02
1605182887,2,15.73,46.01
1605182889,1,17.1,46.01
1605182890,2,16.74,46.01
1605182892,2,18.04,46.03
1605182893,2,20.47,46.02
1605182894,2,20.14,46.03
1605182896,2,17.01,46.03
1605182897,2,20.8,46.04
1605182899,2,19.04,46.05
1605182900,2,19.45,46.07
1605182902,2,22.55,46.06
1605182903,2,20.42,46.04
1605182904,2,21.19,46.04
1605182906,2,17.59,46.04
1605182907,2,20.47,46.04
1605182909,2,18.61,46.04
1605182910,2,19.25,46.04
1605182912,2,18.05,46.04
1605182913,2,21.4,46.04
1605182915,2,21.46,46.04
1605182916,2,20.1,46.04
1605182918,2,16.38,46.04
1605182919,2,16.69,46.04
1605182920,2,17.28,46.04
1605182922,2,16.16,46.04
1605182923,2,21.09,46.04
1605182924,2,19,46.04
1605182925,1,18.62,46.04
1605182926,2,18.49,46.04
1605182927,2,16.54,46.06
1605182928,1,16.14,46.06
1605182929,2,17.9,46.07
1605182930,2,25.08,46.08
1605182931,2,19.29,46.09
1605182932,2,16.57,46.09
1605182933,2,15.98,46.09
1605182934,2,16.14,46.08
1605182935,2,19.61,46.09
1605182936,2,17.21,46.09
1605182937,2,17.61,46.08
1605182938,2,15.23,46.09
1605182939,2,15.44,46.08
1605182940,2,15.82,46.08
1605182941,2,15.59,46.09
1605182942,2,18.52,46.09
1605182944,2,18.03,46.08
1605182945,2,21.72,46.08
1605182946,1,20.31,46.09
1605182947,2,22.55,46.1
1605182948,2,22.29,46.08
1605182949,2,22.73,46.09
1605182950,1,23.39,46.09
1605182951,2,25.33,46.09
1605182952,2,21.04,46.1
1605182954,2,20.53,46.05
1605182955,2,23.36,46.04
1605182957,2,22.09,46.04
1605182958,2,19.22,46.04
1605182959,2,19.73,46.04
1605182961,2,20.14,46.04
1605182962,2,20.35,46.04
1605182964,2,17.35,46.05
1605182965,2,17.29,46.33
1605182967,2,62.55,48.19
1605182968,2,87.82,47.95
1605182970,2,97,48.66
1605182971,2,98.22,50.89
1605182973,2,85.02,51.36
1605182974,2,39.8,51.48
1605182975,2,25.11,51.47
1605182977,2,22.6,51.47
1605182978,2,33.97,51.49
1605182980,2,29.81,51.49
1605182981,2,23.19,51.49
1605182983,2,23.57,51.49
1605182984,2,23.24,51.49
1605182985,2,24.25,51.48
1605182986,1,24.92,51.48
1605182987,2,23.79,51.48
1605182988,2,25.02,51.48
1605182989,1,16.48,51.48
1605182990,2,25.01,51.55
1605182991,2,29,51.6
1605182992,2,25.06,51.6
1605182993,2,24.65,51.58
1605182994,2,25.11,51.57
1605182995,1,21.65,51.58
1605182996,2,23.12,51.58
1605182996,2,24.23,51.57
1605182997,2,23.91,51.6
1605182998,2,28.83,51.59
1605182999,2,25.93,51.58
1605183000,2,27.31,51.57
1605183001,2,25.79,51.61
1605183002,2,25.98,51.6
1605183003,1,23.2,51.61
1605183004,2,22.46,51.58
1605183005,2,19.5,51.59
1605183006,1,21.62,51.6
1605183007,2,19.93,51.6
1605183008,2,24.53,51.6
1605183009,1,29.13,51.59
1605183010,2,28.95,51.57
1605183012,2,25.46,51.58
1605183013,2,30.3,51.55
1605183015,2,29.91,51.51
1605183016,2,25.38,51.51
1605183018,3,22.18,51.53
1605183019,2,24.58,51.5
1605183020,3,19.69,51.54
1605183022,3,27.6,51.55
1605183023,3,26.31,51.55
1605183025,3,25.41,51.54
1605183026,3,25.85,51.54
1605183028,3,27.49,51.53
1605183029,3,27.25,51.53
1605183031,3,28.89,51.55
1605183032,3,24.61,51.56
1605183033,3,21.25,51.53
1605183035,3,26.88,51.53
1605183036,3,22.85,51.53
1605183038,3,23.47,51.54
1605183039,3,24.57,51.56
1605183041,3,23.59,51.56
1605183042,3,24.97,51.58
1605183043,3,24.22,51.56
1605183045,3,23.29,51.55
1605183046,2,24.77,51.55
1605183047,2,21.54,51.54
1605183048,3,19.58,51.53
1605183049,2,23.2,51.54
1605183050,3,25.09,51.54
1605183051,2,20.31,51.54
1605183052,2,23.85,51.56
1605183053,3,21.46,51.56
1605183054,3,21.24,51.57
1605183055,3,23.44,51.57
1605183056,2,18.75,51.57
1605183057,3,16.32,51.56
1605183058,3,18.71,51.57
1605183059,2,18.46,51.58
1605183060,3,20.72,51.55
1605183061,3,20.43,51.54
1605183062,3,19.28,51.55
1605183063,3,19.45,51.56
1605183064,3,18.95,51.57
1605183065,3,21.22,51.57
1605183066,3,22.31,51.58
1605183067,2,22.32,51.58
1605183068,3,21.3,51.57
1605183069,3,23.98,51.58
1605183070,2,22.55,51.58
1605183071,3,20.24,51.59
1605183073,3,20.95,51.6
1605183074,3,28.82,51.56
1605183075,2,29.9,51.55
1605183076,2,28.61,51.56
1605183077,3,29.76,51.55
1605183078,2,29.22,51.55
1605183079,2,27.44,51.55
1605183080,3,27.87,51.57
1605183081,3,33.68,51.56
1605183082,3,27.13,51.56
1605183084,3,22.49,51.56
1605183085,3,24.95,51.56
1605183086,3,26.91,51.56
1605183088,3,23.74,51.56
1605183089,3,26.24,51.57
1605183091,3,28.61,51.57
1605183092,3,22.97,51.56
1605183094,3,25.59,51.59
1605183095,3,41.91,52.09
1605183097,3,66.26,52.81
1605183098,3,90,53.92
1605183100,3,96.67,54.51
1605183101,3,98.67,55.95
1605183102,3,89.64,56.81
1605183104,3,51.23,56.99
1605183105,3,37.99,57.01
1605183107,3,27.18,57.04
1605183108,2,25.58,57.03
1605183109,3,26.12,57.01
1605183110,3,29.89,57.04
1605183111,1,30.9,57.04
1605183112,3,26.44,57.02
1605183113,3,29.59,57.01
1605183114,2,28.45,57.03
1605183115,3,29.79,57.02
1605183116,3,28.68,57.02
1605183117,2,26.95,57.03
1605183118,3,28.4,57.02
1605183119,3,30.39,57.03
1605183120,2,27.78,57.02
1605183121,2,27.34,57.01
1605183122,3,30.74,57.02
1605183123,3,33.4,57.04
1605183124,3,34.65,57.04
1605183125,2,31.8,57.03
1605183126,2,29.41,57.03
1605183127,3,31.24,57.03
1605183128,3,30.8,57.04
1605183129,2,25.77,57.08
1605183130,3,34.32,57.1
1605183131,3,35.31,57.08
1605183132,3,35.69,57.08
1605183133,2,33.01,57.05
1605183134,3,34.69,57.05
1605183135,3,28.3,57.03
1605183136,1,21.98,57.03
1605183137,3,25.72,57.02
1605183138,3,26.65,57.05
1605183139,1,26.04,57.03
1605183140,3,29.48,57.04
1605183141,3,33.82,57.05
1605183142,3,33.1,57.06
1605183143,3,39.09,57.04
1605183145,3,36.61,57.03
1605183146,3,27.11,57.04
1605183148,3,26.07,57.04
1605183149,4,28.88,57.05
1605183151,3,29.8,57.07
1605183152,4,33.69,57.07
1605183153,4,38.77,57.07
1605183155,4,37,57.06
1605183156,4,36.58,57.06
1605183158,4,33.68,57.06
1605183159,4,37.1,57.06
1605183161,4,33.5,57.08
1605183162,4,31.3,57.08
1605183164,4,32.67,57.09
1605183165,3,33.32,57.09
1605183167,3,30.4,57.09
1605183168,4,31.79,57.1
1605183169,3,30.57,57.08
1605183170,2,32.05,57.08
1605183171,4,29.98,57.09
1605183172,3,28.72,57.09
1605183173,3,29.33,57.08
1605183174,3,25.25,57.09
1605183175,3,28.58,57.09
1605183176,3,28.34,57.08
1605183177,4,21.4,57.07
1605183178,3,24.37,57.06
1605183179,3,25.63,57.07
1605183180,4,28.16,57.1
1605183181,3,29,57.09
1605183182,4,25.74,57.1
1605183183,3,27.45,57.11
1605183184,3,27.98,57.12
1605183185,4,30.56,57.11
1605183186,4,31.89,57.07
1605183187,4,27.67,57.06
1605183188,4,28.99,57.07
1605183189,3,32.53,57.08
1605183190,3,33.41,57.06
1605183191,4,29.36,57.06
1605183192,3,24.54,57.07
1605183193,3,23.47,57.07
1605183194,4,25.74,57.07
1605183195,4,29.1,57.08
1605183196,3,24.16,57.07
1605183197,3,26.01,57.06
1605183198,4,28.32,57.08
1605183199,4,27.66,57.09
1605183200,2,30.3,57.07
1605183201,4,33.72,57.1
1605183202,4,25.77,57.09
1605183203,4,28.69,57.08
1605183205,2,33.89,57.08
1605183206,4,36.72,57.08
1605183207,3,35.88,57.08
1605183208,2,34.8,57.09
1605183209,4,36.62,57.08
1605183210,2,40.44,57.08
1605183211,3,43.8,57.08
1605183212,4,40.41,57.08
1605183213,4,41.22,57.07
1605183214,4,38.27,57.08
1605183216,4,36.5,57.08
1605183217,4,30.03,57.08
1605183219,4,35.13,57.08
1605183220,4,35.12,57.08
1605183221,4,35.9,57.08
1605183223,4,33.64,57.09
1605183224,4,33.14,57.08
1605183226,4,37.95,57.16
1605183227,4,56.75,58.6
1605183229,4,83.71,59.1
1605183230,3,98.21,59.52
1605183232,4,98.68,59.77
1605183233,3,94.72,60.68
1605183234,2,100,61.96
1605183235,4,93.3,62.22
1605183236,3,72.15,62.46
1605183237,2,53.31,62.51
1605183238,4,46.21,62.52
1605183239,4,35.65,62.52
1605183240,2,31.51,62.54
1605183241,4,34.12,62.54
1605183242,4,32.06,62.52
1605183243,3,27.62,62.53
1605183244,3,30.5,62.53
1605183245,4,36.1,62.57
1605183246,4,36.13,62.56
1605183247,3,33.37,62.56
1605183248,4,33.82,62.57
1605183249,4,33.96,62.54
1605183250,4,35.13,62.55
1605183251,3,36.48,62.56
1605183252,3,38.6,62.57
1605183253,4,36.39,62.55
1605183254,3,41.46,62.59
1605183255,3,42.26,62.57
1605183256,4,40.52,62.56
1605183258,4,39.87,62.58
1605183259,4,42.57,62.56
1605183260,3,46.17,62.57
1605183261,3,48.47,62.56
1605183262,4,38.68,62.56
1605183263,3,37.57,62.56
1605183264,3,36.57,62.54
1605183265,4,41.09,62.57
1605183266,3,40.16,62.56
1605183267,3,43.8,62.57
1605183268,4,47.95,62.57
1605183269,2,39.17,62.58
1605183270,3,40.41,62.57
1605183271,4,39.18,62.58
1605183272,2,35.88,62.59
1605183273,3,40.34,62.6
1605183274,4,40.74,62.6
1605183275,4,41.62,62.59
1605183276,4,42.18,62.6
1605183278,4,37.81,62.6
1605183279,4,41.1,62.6
1605183281,5,40.18,62.6
1605183282,4,39.61,62.59
1605183284,5,36.38,62.6
1605183285,5,40.06,62.59
1605183287,5,38.52,62.59
1605183288,5,38.64,62.6
1605183289,5,41.41,62.61
1605183291,5,40.49,62.61
1605183293,5,42.74,62.63
1605183294,3,39.19,62.61
1605183295,4,39.27,62.6
1605183296,5,38.72,62.61
1605183297,2,35.9,62.62
1605183298,4,36.49,62.61
1605183299,5,39.52,62.6
1605183300,2,37.03,62.6
1605183301,5,38.26,62.6
1605183302,5,33.49,62.6
1605183303,2,38.15,62.6
1605183304,5,38.33,62.6
1605183305,5,36.36,62.6
1605183306,2,37.59,62.61
1605183307,5,38.16,62.6
1605183308,5,38.61,62.61
1605183309,4,38.31,62.61
1605183310,4,37.37,62.61
1605183312,5,36.62,62.62
1605183313,5,34.56,62.61
1605183314,4,34.97,62.6
1605183315,3,36.53,62.6
1605183316,5,38.7,62.6
1605183317,4,41.37,62.62
1605183318,3,37.01,62.62
1605183319,5,35.25,62.62
1605183320,5,36.64,62.64
1605183321,4,40.61,62.61
1605183322,3,40.33,62.61
1605183323,5,34.68,62.61
1605183324,3,36.13,62.62
1605183325,2,35.44,62.61
1605183325,3,35.57,62.61
1605183326,5,36.64,62.61
1605183327,5,40.2,62.61
1605183328,3,36.18,62.61
1605183329,4,36.69,62.61
1605183330,5,41.4,62.61
1605183331,3,38.84,62.61
1605183332,4,37.92,62.61
1605183333,5,38.31,62.61
1605183334,3,38.06,62.61
1605183335,4,36.71,62.6
1605183336,5,37.69,62.6
1605183337,5,41.87,62.63
1605183338,4,44.86,62.62
1605183340,3,45.6,62.62
1605183341,5,46.11,62.63
1605183342,3,46.4,62.62
1605183343,3,47.76,62.61
1605183344,5,44.52,62.64
1605183345,2,46.87,62.62
1605183346,4,47.68,62.63
1605183347,5,47.66,62.65
1605183349,5,47.32,62.64
1605183350,5,41.78,62.64
1605183352,5,43.45,62.66
1605183353,5,39.88,62.69
1605183355,5,38.1,62.69
1605183356,5,41.58,62.68
1605183357,4,39.56,62.69
1605183358,2,37.67,62.67
1605183359,5,39.28,62.66
1605183360,4,53.96,63.62
1605183361,2,78.5,64.45
1605183362,5,80.02,64.79
1605183363,4,96.82,64.75
1605183364,3,100,65.54
1605183365,5,97.55,65.51
1605183366,3,94.71,66.93
1605183367,2,98.92,67.56
1605183367,4,97.44,67.68
1605183368,3,89.92,67.9
1605183369,4,74.23,68.03
1605183370,3,54.87,68.15
1605183371,4,54.68,68.16
1605183372,4,51.02,68.15
1605183373,5,46.62,68.15
1605183374,5,39.8,68.16
1605183375,4,39.96,68.16
1605183376,5,39.09,68.15
1605183378,3,40.66,68.17
1605183379,4,40.83,68.17
1605183379,3,39.32,68.17
1605183380,5,42.44,68.16
1605183381,5,43.5,68.15
1605183383,5,45.24,68.17
1605183384,3,53.2,68.16
1605183385,4,54.81,68.18
1605183386,5,44.89,68.18
1605183387,3,42.66,68.17
1605183388,4,50.1,68.16
1605183389,4,52.5,68.19
1605183390,4,50.52,68.16
1605183391,4,50.39,68.15
1605183392,5,50.3,68.15
1605183393,4,48.79,68.15
1605183394,3,46.92,68.16
1605183395,5,46.66,68.16
1605183396,4,45.34,68.16
1605183397,3,45.86,68.18
1605183398,5,51.28,68.19
1605183399,4,49.93,68.2
1605183400,3,50.49,68.19
1605183401,5,49.82,68.19
1605183402,3,51.37,68.16
1605183403,3,50.67,68.17
1605183404,5,44.99,68.17
1605183405,3,53.51,68.17
1605183406,3,52.87,68.19
1605183407,4,46.41,68.19
1605183408,5,54.7,68.2
1605183409,2,55.17,68.19
1605183410,5,55.19,68.18
1605183412,5,51.62,68.2
1605183413,5,47.75,68.19
1605183415,6,46.79,68.19
1605183416,5,45.15,68.19
1605183418,6,46.27,68.2
1605183419,5,44.36,68.2
1605183420,5,46.38,68.2
1605183421,3,45.96,68.21
1605183422,6,47.8,68.22
1605183423,4,47.79,68.24
1605183424,3,47.09,68.24
1605183425,5,48.05,68.25
1605183426,5,48.43,68.23
1605183427,4,48.21,68.24
1605183428,6,45.33,68.22
1605183429,4,45.05,68.23
1605183430,4,44.66,68.23
1605183431,4,43.55,68.25
1605183432,5,43.45,68.25
1605183433,5,46.18,68.26
1605183434,4,44.7,68.23
1605183435,5,44.11,68.21
1605183436,6,45.39,68.21
1605183437,6,42.37,68.23
1605183438,4,44.77,68.24
1605183439,3,45.35,68.25
1605183440,4,44.35,68.25
1605183441,4,45.15,68.23
1605183442,4,46.79,68.22
1605183443,6,47.06,68.22
1605183444,4,45.5,68.22
1605183445,5,46.72,68.24
1605183446,2,44.75,68.26
1605183446,4,43.7,68.26
1605183447,6,43.71,68.25
1605183448,4,46.72,68.24
1605183449,4,48.24,68.26
1605183450,6,43.23,68.25
1605183451,4,44.6,68.26
1605183452,4,45.8,68.25
1605183454,6,45.39,68.25
1605183455,5,45.83,68.26
1605183456,4,46.81,68.26
1605183457,5,40.23,68.24
1605183458,5,49.79,68.23
1605183459,4,47.92,68.27
1605183460,5,43.43,68.25
1605183461,5,44.57,68.23
1605183462,5,45.49,68.22
1605183463,4,45.63,68.22
1605183464,2,45.01,68.22
1605183464,4,45.38,68.22
1605183465,5,45.88,68.24
1605183466,5,43.84,68.24
1605183467,4,45.33,68.24
1605183468,5,47.5,68.26
1605183469,5,46.76,68.25
1605183470,4,49.39,68.25
1605183471,5,51.93,68.25
1605183472,6,55.09,68.24
1605183473,5,53.42,68.27
1605183475,4,53.78,68.26
1605183476,5,50.79,68.26
1605183477,2,51.98,68.26
1605183478,6,58.42,68.24
1605183479,4,60.23,68.25
1605183480,3,61.71,68.24
1605183481,6,58.85,68.25
1605183482,4,53.86,68.24
1605183483,4,53.69,68.26
1605183484,5,52.28,68.26
1605183485,5,47.17,68.24
1605183486,3,44.83,68.24
1605183487,5,45.76,68.26
1605183488,5,46.93,68.26
1605183489,3,43.99,68.24
1605183490,5,47.01,68.24
1605183491,5,46.45,68.24
1605183492,4,46.21,68.24
1605183493,5,47.01,68.39
1605183494,4,66.51,69.18
1605183495,5,76.12,70.31
1605183496,4,85.26,70.23
1605183497,4,98.44,69.99
1605183498,6,99.03,71.25
1605183499,4,95.94,70.98
1605183500,6,98.33,71.93
1605183501,4,100,73.28
1605183502,5,98.79,73.41
1605183503,4,82.81,73.64
1605183504,5,63.41,73.72
1605183505,5,61.18,73.76
1605183506,4,60.78,73.77
1605183507,4,62.7,73.79
1605183508,6,54.11,73.79
1605183509,5,53.81,73.81
1605183511,6,53.73,73.8
1605183512,4,51.79,73.8
1605183513,4,52.14,73.8
1605183514,6,52.74,73.81
1605183515,4,52.56,73.83
1605183516,4,50.55,73.82
1605183517,6,54.89,73.82
1605183518,5,53.95,73.8
1605183519,3,56,73.8
1605183520,4,55.77,73.84
1605183520,6,58.08,73.84
1605183522,4,59.74,73.83
1605183522,4,62.68,73.83
1605183523,4,57.2,73.81
1605183524,6,53.44,73.8
1605183525,3,61.72,73.83
1605183526,5,58.74,73.83
1605183527,6,58.48,73.84
1605183528,3,54.13,73.82
1605183529,5,53.02,73.8
1605183530,6,59.7,73.83
1605183531,2,60.62,73.85
1605183532,6,55.85,73.85
1605183533,5,55.49,73.85
1605183534,4,59.92,73.84
1605183535,5,58.18,73.83
1605183536,5,56.44,73.83
1605183537,4,56.1,73.82
1605183538,4,55.16,73.83
1605183539,5,57.79,73.82
1605183540,3,57.26,73.81
1605183541,5,53.68,73.81
1605183542,2,54.73,73.81
1605183543,6,54.98,73.82
1605183545,5,62.93,73.82
1605183546,6,57.59,73.82
1605183547,4,53.69,73.83
1605183548,5,50.24,73.84
1605183549,5,54.74,73.82
1605183550,4,55.66,73.82
1605183551,5,54.02,73.85
1605183552,4,52.78,73.85
1605183553,6,52.59,73.84
1605183554,6,49.83,73.85
1605183555,2,47.1,73.86
1605183556,6,55.21,73.88
1605183557,5,54.39,73.88
1605183558,5,54.51,73.88
1605183559,6,54.98,73.88
1605183560,4,51.16,73.87
1605183561,6,54.87,73.88
1605183562,6,60.35,73.87
1605183563,7,55.98,73.88
1605183565,2,55.55,73.9
1605183565,3,55.14,73.9
1605183566,3,53.46,73.91
1605183566,4,53.78,73.9
1605183567,6,57.2,73.87
1605183568,4,59.3,73.87
1605183569,3,57.18,73.87
1605183569,7,57.15,73.88
1605183571,4,56.57,73.89
1605183571,7,56.88,73.87
1605183573,3,58.04,73.87
1605183574,7,57.64,73.87
1605183575,6,57.25,73.87
1605183576,4,57.64,73.88
1605183577,5,56.02,73.87
1605183578,7,55.4,73.9
1605183579,4,57.25,73.88
1605183580,5,56.04,73.88
1605183581,5,55.42,73.88
1605183582,6,53.65,73.88
1605183583,5,53.34,73.9
1605183584,5,54.62,73.88
1605183585,6,55.19,73.88
1605183586,5,56.41,73.89
1605183587,4,56.02,73.9
1605183588,6,55.97,73.9
1605183589,5,56.43,73.93
1605183590,6,53.69,73.91
1605183591,6,53.53,73.9
1605183592,6,55.48,73.92
1605183593,5,58.48,73.93
1605183594,6,55.23,73.92
1605183595,5,57.98,73.92
1605183596,5,56.44,73.93
1605183597,5,52.33,73.93
1605183598,7,55.2,73.92
1605183599,5,52.44,73.91
1605183600,5,50.57,73.91
1605183601,7,51.97,73.91
1605183602,5,53.52,73.92
1605183603,5,54.96,73.94
1605183604,6,58.17,73.92
1605183605,5,58.29,73.91
1605183606,5,59.16,73.91
1605183607,4,57.55,73.91
1605183608,3,56.64,73.94
1605183609,7,60.7,73.93
1605183610,6,66.28,73.9
1605183611,7,62.16,73.9
1605183613,3,65.14,73.89
1605183613,5,64.21,73.9
1605183614,4,62.45,73.91
1605183615,7,59.28,73.92
1605183617,7,58.9,73.9
1605183618,5,60.51,73.91
1605183619,4,54.37,73.93
1605183620,6,54.37,73.92
1605183621,6,51.56,73.9
1605183622,4,54.11,73.91
1605183623,6,58.85,73.91
1605183624,7,53.92,73.92
1605183626,6,56.13,73.9
1605183627,4,56.77,73.93
1605183628,4,60.86,74.07
1605183628,5,64.81,74.51
1605183629,7,81.74,76.1
1605183631,5,89.62,75.33
1605183632,5,98.15,75.98
1605183633,5,100,76.85
1605183634,4,97.6,76.65
1605183635,6,93.27,76.81
1605183636,5,99.42,78.52
1605183637,5,100,78.97
1605183638,5,95.56,79.21
1605183639,4,80.58,79.34
1605183640,6,68.24,79.39
1605183641,5,66.21,79.45
1605183642,4,68.14,79.46
