timestamp,IL,avgCPU,avgRAM,#robots
1605183378.611,1,40.83,68.17,4
1605183379.397,1,39.32,68.17,3
1605183380.395,1,42.44,68.16,5
1605183381.413,1,43.5,68.15,5
1605183382.609,1,45.24,68.17,5
1605183383.629,1,53.2,68.16,3
1605183384.632,1,54.81,68.18,4
1605183385.649,1,44.89,68.18,5
1605183386.627,1,42.66,68.17,3
1605183387.65,1,50.1,68.16,4
1605183388.648,1,52.5,68.19,4
1605183389.636,1,50.52,68.16,4
1605183390.774,1,50.39,68.15,4
1605183391.743,1,50.3,68.15,5
1605183392.745,1,48.79,68.15,4
1605183393.745,1,46.92,68.16,3
1605183394.76,1,46.66,68.16,5
1605183395.783,1,45.34,68.16,4
1605183397.054,1,45.86,68.18,3
1605183397.768,1,51.28,68.19,5
1605183398.771,1,49.93,68.2,4
1605183399.779,1,50.49,68.19,3
1605183400.772,1,49.82,68.19,5
1605183401.773,1,51.37,68.16,3
1605183402.772,1,50.67,68.17,3
1605183403.768,1,44.99,68.17,5
1605183404.768,1,53.51,68.17,3
1605183405.784,1,52.87,68.19,3
1605183406.767,1,46.41,68.19,4
1605183407.786,1,54.7,68.2,5
1605183409.418,1,55.17,68.19,2
1605183410.207,1,55.19,68.18,5
1605183411.747,1,51.62,68.2,5
1605183413.237,1,47.75,68.19,5
1605183414.709,1,46.79,68.19,6
1605183416.26,1,45.15,68.19,5
1605183417.817,1,46.27,68.2,6
1605183419.182,1,44.36,68.2,5
1605183420.143,1,46.38,68.2,5
1605183421.148,1,45.96,68.21,3
1605183422.154,1,47.8,68.22,6
1605183423.152,1,47.79,68.24,4
1605183424.15,1,47.09,68.24,3
1605183425.148,1,48.05,68.25,5
1605183426.153,1,48.43,68.23,5
1605183427.153,1,48.21,68.24,4
1605183428.155,1,45.33,68.22,6
1605183429.159,1,45.05,68.23,4
1605183430.161,1,44.66,68.23,4
1605183431.168,1,43.55,68.25,4
1605183432.166,1,43.45,68.25,5
1605183433.17,1,46.18,68.26,5
1605183434.167,1,44.7,68.23,4
1605183435.167,1,44.11,68.21,5
1605183436.168,1,45.39,68.21,6
1605183437.461,1,42.37,68.23,6
1605183438.461,1,44.77,68.24,4
1605183439.48,1,45.35,68.25,3
1605183440.464,1,44.35,68.25,4
1605183440.829,1,45.15,68.23,4
1605183441.829,1,46.79,68.22,4
1605183442.837,1,47.06,68.22,6
1605183443.835,1,45.5,68.22,4
1605183444.871,1,46.72,68.24,5
1605183446.195,1,44.75,68.26,2
1605183446.464,1,43.7,68.26,4
1605183447.46,1,43.71,68.25,6
1605183448.481,1,46.72,68.24,4
1605183449.48,1,48.24,68.26,4
1605183450.484,1,43.23,68.25,6
1605183451.484,1,44.6,68.26,4
1605183452.49,1,45.8,68.25,4
1605183453.502,1,45.39,68.25,6
1605183454.633,1,45.83,68.26,5
1605183455.635,1,46.81,68.26,4
1605183456.654,1,40.23,68.24,5
1605183457.653,1,49.79,68.23,5
1605183458.657,1,47.92,68.27,4
1605183459.661,1,43.43,68.25,5
1605183460.658,1,44.57,68.23,5
1605183461.647,1,45.49,68.22,5
1605183462.654,1,45.63,68.22,4
1605183463.675,1,45.01,68.22,2
1605183463.892,1,45.38,68.22,4
1605183464.893,1,45.88,68.24,5
1605183465.893,1,43.84,68.24,5
1605183466.891,1,45.33,68.24,4
1605183467.891,1,47.5,68.26,5
1605183468.892,1,46.76,68.25,5
1605183469.904,1,49.39,68.25,4
1605183470.893,1,51.93,68.25,5
1605183471.915,1,55.09,68.24,6
1605183473.282,1,53.42,68.27,5
1605183474.566,1,53.78,68.26,4
1605183475.6,1,50.79,68.26,5
1605183476.578,1,51.98,68.26,2
1605183477.579,1,58.42,68.24,6
1605183478.58,1,60.23,68.25,4
1605183479.584,1,61.71,68.24,3
1605183480.592,1,58.85,68.25,6
1605183482.023,1,53.86,68.24,4
1605183483.017,1,53.69,68.26,4
1605183484.022,1,52.28,68.26,5
1605183485.019,1,47.17,68.24,5
1605183486.018,1,44.83,68.24,3
1605183487.023,1,45.76,68.26,5
1605183488.018,1,46.93,68.26,5
1605183489.017,1,43.99,68.24,3
1605183490.024,1,47.01,68.24,5
1605183491.021,1,46.45,68.24,5
1605183492.023,1,46.21,68.24,4
1605183493.041,1,47.01,68.39,5
1605183494.038,1,66.51,69.18,4
1605183495.02,1,76.12,70.31,5
1605183496.043,1,85.26,70.23,4
1605183497.042,1,98.44,69.99,4
1605183498.041,1,99.03,71.25,6
1605183499.039,1,95.94,70.98,4
1605183500.037,1,98.33,71.93,6
1605183501.499,1,100.0,73.28,4
1605183502.074,1,98.79,73.41,5
1605183503.079,1,82.81,73.64,4
1605183504.073,1,63.41,73.72,5
1605183505.08,1,61.18,73.76,5
1605183506.097,1,60.78,73.77,4
1605183507.086,1,62.7,73.79,4
1605183508.081,1,54.11,73.79,6
1605183509.466,1,53.81,73.81,5
1605183510.566,1,53.73,73.8,6
1605183511.584,1,51.79,73.8,4
1605183512.583,1,52.14,73.8,4
1605183513.584,1,52.74,73.81,6
1605183514.581,1,52.56,73.83,4
1605183515.577,1,50.55,73.82,4
1605183516.916,1,54.89,73.82,6
1605183517.579,1,53.95,73.8,5
1605183518.914,1,56.0,73.8,3
1605183519.92,1,55.77,73.84,4
1605183520.394,1,58.08,73.84,6
1605183521.943,1,59.74,73.83,4
1605183522.416,1,62.68,73.83,4
1605183523.399,1,57.2,73.81,4
1605183524.417,1,53.44,73.8,6
1605183525.413,1,61.72,73.83,3
1605183526.415,1,58.74,73.83,5
1605183527.438,1,58.48,73.84,6
1605183528.405,1,54.13,73.82,3
1605183529.374,1,53.02,73.8,5
1605183530.378,1,59.7,73.83,6
1605183531.391,1,60.62,73.85,2
1605183532.41,1,55.85,73.85,6
1605183533.38,1,55.49,73.85,5
1605183534.404,1,59.92,73.84,4
1605183535.428,1,58.18,73.83,5
1605183536.391,1,56.44,73.83,5
1605183537.394,1,56.1,73.82,4
1605183538.395,1,55.16,73.83,4
1605183539.414,1,57.79,73.82,5
1605183540.417,1,57.26,73.81,3
1605183541.426,1,53.68,73.81,5
1605183542.435,1,54.73,73.81,2
1605183543.413,1,54.98,73.82,6
1605183545.072,1,62.93,73.82,5
1605183545.777,1,57.59,73.82,6
1605183547.194,1,53.69,73.83,4
1605183548.413,1,50.24,73.84,5
1605183549.41,1,54.74,73.82,5
1605183550.41,1,55.66,73.82,4
1605183551.41,1,54.02,73.85,5
1605183552.409,1,52.78,73.85,4
1605183553.423,1,52.59,73.84,6
1605183554.408,1,49.83,73.85,6
1605183555.421,1,47.1,73.86,2
1605183556.428,1,55.21,73.88,6
1605183557.226,1,54.39,73.88,5
1605183558.223,1,54.51,73.88,5
1605183559.225,1,54.98,73.88,6
1605183560.429,1,51.16,73.87,4
1605183561.246,1,54.87,73.88,6
1605183562.243,1,60.35,73.87,6
1605183563.244,1,55.98,73.88,7
1605183565.166,1,55.55,73.9,2
1605183565.244,1,55.14,73.9,3
1605183565.894,1,53.46,73.91,3
1605183566.078,1,53.78,73.9,4
1605183567.076,1,57.2,73.87,6
1605183568.084,1,59.3,73.87,4
1605183569.087,1,57.18,73.87,3
1605183569.264,1,57.15,73.88,7
1605183570.878,1,56.57,73.89,4
1605183571.265,1,56.88,73.87,7
1605183573.105,1,58.04,73.87,3
1605183573.659,1,57.64,73.87,7
1605183575.106,1,57.25,73.87,6
1605183575.908,1,57.64,73.88,4
1605183576.904,1,56.02,73.87,5
1605183577.905,1,55.4,73.9,7
1605183578.904,1,57.25,73.88,4
1605183579.924,1,56.04,73.88,5
1605183580.912,1,55.42,73.88,5
1605183581.905,1,53.65,73.88,6
1605183582.904,1,53.34,73.9,5
1605183583.931,1,54.62,73.88,5
1605183584.93,1,55.19,73.88,6
1605183585.927,1,56.41,73.89,5
1605183586.924,1,56.02,73.9,4
1605183587.926,1,55.97,73.9,6
1605183588.924,1,56.43,73.93,5
1605183589.926,1,53.69,73.91,6
1605183590.938,1,53.53,73.9,6
1605183591.923,1,55.48,73.92,6
1605183593.079,1,58.48,73.93,5
1605183594.081,1,55.23,73.92,6
1605183595.079,1,57.98,73.92,5
1605183596.095,1,56.44,73.93,5
1605183597.099,1,52.33,73.93,5
1605183598.096,1,55.2,73.92,7
1605183599.096,1,52.44,73.91,5
1605183600.094,1,50.57,73.91,5
1605183601.094,1,51.97,73.91,7
1605183602.385,1,53.52,73.92,5
1605183603.408,1,54.96,73.94,5
1605183604.394,1,58.17,73.92,6
1605183605.414,1,58.29,73.91,5
1605183606.412,1,59.16,73.91,5
1605183607.414,1,57.55,73.91,4
1605183608.419,1,56.64,73.94,3
1605183608.955,1,60.7,73.93,7
1605183610.407,1,66.28,73.9,6
1605183611.402,1,62.16,73.9,7
1605183613.091,1,65.14,73.89,3
1605183613.424,1,64.21,73.9,5
1605183614.424,1,62.45,73.91,4
1605183615.439,1,59.28,73.92,7
1605183617.116,1,58.9,73.9,7
1605183618.095,1,60.51,73.91,5
1605183619.106,1,54.37,73.93,4
1605183620.095,1,54.37,73.92,6
1605183621.12,1,51.56,73.9,6
1605183622.107,1,54.11,73.91,4
1605183623.117,1,58.85,73.91,6
1605183624.113,1,53.92,73.92,7
1605183625.761,1,56.13,73.9,6
1605183626.941,1,56.77,73.93,4
1605183627.928,1,60.86,74.07,4
1605183628.117,1,64.81,74.51,5
1605183629.108,1,81.74,76.1,7
1605183630.505,1,89.62,75.33,5
1605183631.507,1,98.15,75.98,5
1605183632.544,1,100.0,76.85,5
1605183633.535,1,97.6,76.65,4
1605183634.536,1,93.27,76.81,6
1605183635.53,1,99.42,78.52,5
1605183636.527,1,100.0,78.97,5
1605183637.527,1,95.56,79.21,5
1605183638.552,1,80.58,79.34,4
1605183639.545,1,68.24,79.39,6
1605183640.541,1,66.21,79.45,5
1605183641.546,1,68.14,79.46,4
1605183642.541,1,63.94,79.48,5
1605183643.544,1,66.95,79.5,5
1605183644.544,1,67.54,79.5,6
1605183645.556,1,57.25,79.52,5
1605183646.558,1,61.45,79.5,5
1605183647.562,1,60.75,79.52,6
1605183648.569,1,58.32,79.52,4
1605183649.584,1,60.07,79.51,5
1605183650.568,1,62.34,79.49,5
1605183651.562,1,61.99,79.5,6
1605183652.562,1,60.57,79.52,5
1605183653.597,1,64.88,79.55,5
1605183654.565,1,64.24,79.55,5
1605183655.583,1,67.71,79.57,6
1605183656.59,1,68.02,79.55,5
1605183657.582,1,63.98,79.55,5
1605183658.609,1,59.3,79.57,5
1605183659.583,1,60.52,79.55,6
1605183660.613,1,61.42,79.54,5
1605183661.631,1,66.4,79.55,5
1605183662.627,1,64.99,79.55,4
1605183663.611,1,64.06,79.55,4
1605183663.852,1,62.45,79.55,5
1605183664.841,1,62.79,79.55,5
1605183665.834,1,65.69,79.55,6
1605183666.843,1,67.96,79.56,5
1605183668.007,1,65.88,79.57,5
1605183668.836,1,66.81,79.57,5
1605183669.859,1,67.56,79.55,6
1605183670.864,1,64.97,79.54,5
1605183671.987,1,67.88,79.53,5
1605183672.859,1,64.04,79.53,4
1605183673.866,1,63.71,79.56,5
1605183674.848,1,60.81,79.56,3
1605183674.995,1,61.77,79.56,7
1605183676.621,1,61.96,79.55,3
1605183677.008,1,64.82,79.52,3
1605183678.005,1,62.58,79.52,4
1605183678.632,1,66.05,79.52,3
1605183679.63,1,66.0,79.51,3
1605183679.984,1,65.09,79.51,5
1605183681.001,1,69.01,79.52,3
1605183681.648,1,70.23,79.53,6
1605183682.628,1,65.63,79.53,5
1605183683.644,1,62.96,79.52,3
1605183684.628,1,60.03,79.53,5
1605183685.632,1,57.97,79.55,6
1605183686.629,1,59.77,79.54,6
1605183687.648,1,61.91,79.54,5
1605183688.671,1,61.52,79.58,6
1605183689.677,1,62.28,79.56,6
1605183690.675,1,61.38,79.57,6
1605183691.678,1,63.84,79.57,4
1605183692.667,1,63.18,79.56,6
1605183693.673,1,61.38,79.55,7
1605183694.666,1,59.15,79.56,6
1605183695.701,1,56.0,79.57,6
1605183696.695,1,55.64,79.6,5
1605183697.698,1,57.78,79.6,7
1605183698.696,1,56.44,79.58,6
1605183699.711,1,54.96,79.57,5
1605183700.704,1,60.2,79.59,6
1605183701.72,1,62.59,79.59,5
1605183702.701,1,60.51,79.57,7
1605183703.775,1,62.28,79.58,5
1605183704.785,1,67.24,79.61,5
1605183705.792,1,66.86,79.63,7
1605183706.799,1,61.74,79.61,6
1605183707.809,1,58.67,79.6,5
1605183708.842,1,60.53,79.6,7
1605183709.83,1,64.85,79.6,6
1605183710.828,1,61.69,79.59,5
1605183711.871,1,60.01,79.6,8
1605183713.315,1,65.35,79.62,7
1605183714.534,1,65.21,79.6,8
1605183716.13,1,62.08,79.6,4
1605183716.557,1,61.89,79.6,5
1605183717.604,1,63.57,79.59,5
1605183718.564,1,67.12,79.59,7
1605183719.566,1,65.0,79.6,6
1605183720.553,1,62.83,79.6,8
1605183722.141,1,62.09,79.6,4
1605183722.558,1,62.04,79.59,4
1605183723.585,1,63.29,79.59,8
1605183724.971,1,63.58,79.58,8
1605183726.165,1,67.76,79.59,6
1605183727.162,1,68.48,79.6,5
1605183728.201,1,65.29,79.6,6
1605183729.15,1,63.4,79.59,6
1605183730.152,1,65.22,79.59,6
1605183731.161,1,61.63,79.59,7
1605183732.158,1,61.32,79.59,6
1605183733.195,1,63.81,79.6,6
1605183734.234,1,64.48,79.58,4
1605183735.199,1,64.31,79.57,4
1605183735.358,1,63.85,79.57,5
1605183736.348,1,61.66,79.57,6
1605183737.364,1,60.91,79.58,6
1605183738.349,1,62.46,79.59,6
1605183739.352,1,63.25,79.58,6
1605183740.351,1,65.29,79.6,6
1605183741.403,1,63.78,79.58,4
1605183742.393,1,65.94,79.59,5
1605183743.356,1,66.51,79.59,3
1605183743.428,1,65.9,79.59,7
1605183744.44,1,65.46,79.6,6
1605183745.41,1,66.01,79.6,4
1605183746.455,1,63.37,79.6,5
1605183747.409,1,64.01,79.6,6
1605183748.429,1,67.15,79.58,4
1605183749.454,1,66.08,79.58,7
1605183750.451,1,68.22,79.6,7
1605183751.445,1,70.17,79.63,5
1605183752.457,1,71.65,79.62,6
1605183753.433,1,70.39,79.6,5
1605183754.423,1,71.77,79.59,6
1605183755.479,1,72.42,79.6,5
1605183756.483,1,67.08,79.61,6
1605183757.489,1,67.32,79.62,4
1605183758.483,1,67.83,79.62,8
1605183759.486,1,65.35,79.6,8
1605183761.321,1,62.55,79.59,5
1605183761.959,1,62.22,79.59,6
1605183763.336,1,62.73,79.62,7
1605183764.319,1,71.78,80.12,6
1605183765.327,1,90.71,81.31,5
1605183766.333,1,83.4,81.86,5
1605183767.418,1,95.06,80.62,5
1605183768.325,1,99.11,81.71,6
1605183769.332,1,99.39,82.51,7
1605183770.866,1,96.84,82.44,5
1605183771.397,1,95.31,82.53,4
1605183772.397,1,98.29,83.5,6
1605183773.418,1,100.0,84.64,8
1605183774.476,1,100.0,84.77,2
1605183775.438,1,93.97,84.93,7
1605183776.43,1,71.13,85.07,3
1605183777.441,1,71.41,85.1,6
1605183778.436,1,78.05,85.13,5
1605183779.423,1,74.62,85.16,7
1605183781.011,1,74.27,85.19,7
1605183782.089,1,73.32,85.19,7
1605183783.092,1,72.13,85.19,3
1605183784.093,1,70.72,85.2,7
1605183785.084,1,69.88,85.21,5
1605183786.103,1,72.01,85.22,6
1605183787.126,1,67.21,85.22,8
1605183788.956,1,66.82,85.21,3
1605183789.142,1,67.12,85.21,6
1605183790.174,1,67.8,85.2,5
1605183791.162,1,69.68,85.2,6
1605183791.905,1,70.77,85.22,5
1605183792.918,1,73.36,85.25,2
1605183793.265,1,75.66,85.24,5
1605183794.181,1,72.45,85.23,7
1605183795.185,1,67.79,85.23,6
1605183796.193,1,72.56,85.25,5
1605183797.178,1,73.52,85.26,4
1605183798.186,1,76.97,85.23,5
1605183798.917,1,77.32,85.24,5
1605183799.916,1,75.62,85.23,4
1605183800.193,1,74.38,85.23,5
1605183801.32,1,70.97,85.24,5
1605183801.909,1,73.13,85.24,5
1605183802.917,1,75.73,85.22,5
1605183803.906,1,74.52,85.23,8
1605183805.292,1,73.7,85.24,4
1605183805.918,1,71.97,85.24,4
1605183806.341,1,68.79,85.24,5
1605183807.38,1,73.36,85.25,5
1605183808.37,1,74.94,85.25,6
1605183809.269,1,72.65,85.24,6
1605183810.304,1,71.8,85.22,4
1605183811.288,1,71.7,85.23,2
1605183811.36,1,69.61,85.23,7
1605183812.368,1,67.4,85.22,4
1605183813.374,1,70.32,85.23,4
1605183813.525,1,72.12,85.23,5
1605183814.526,1,72.61,85.23,6
1605183815.372,1,71.04,85.23,5
1605183816.45,1,67.23,85.24,7
1605183817.38,1,67.56,85.26,7
1605183818.545,1,71.55,85.26,6
1605183819.546,1,70.31,85.25,5
1605183820.544,1,68.78,85.24,4
1605183821.595,1,71.33,85.25,4
1605183822.232,1,72.4,85.25,3
1605183822.327,1,75.17,85.25,5
1605183823.565,1,75.07,85.25,8
1605183824.554,1,67.7,85.28,6
1605183825.596,1,70.9,85.27,6
1605183827.112,1,70.84,85.29,8
1605183828.242,1,71.01,85.29,2
1605183828.602,1,70.74,85.28,8
1605183829.953,1,72.71,85.28,9
1605183830.979,1,74.51,85.29,3
1605183832.031,1,71.56,85.29,8
1605183832.935,1,70.99,85.29,6
1605183833.986,1,70.16,85.3,5
1605183834.987,1,67.64,85.29,9
1605183835.983,1,69.8,85.29,1
1605183836.982,1,68.13,85.31,9
1605183837.802,1,72.42,85.32,9
1605183839.482,1,70.95,85.32,2
1605183839.994,1,69.63,85.32,8
1605183840.996,1,69.15,85.32,4
1605183842.017,1,70.44,85.33,8
1605183843.011,1,72.16,85.31,5
1605183844.01,1,71.67,85.31,2
1605183844.091,1,71.56,85.31,4
1605183845.092,1,67.53,85.3,8
1605183846.003,1,67.52,85.3,5
1605183847.018,1,66.66,85.3,7
1605183848.085,1,69.28,85.3,4
1605183849.099,1,75.01,85.3,6
1605183850.081,1,74.04,85.29,7
1605183851.099,1,70.63,85.3,3
1605183851.289,1,71.29,85.3,5
1605183852.298,1,71.67,85.29,6
1605183853.297,1,71.03,85.28,6
1605183854.295,1,70.16,85.28,4
1605183855.297,1,69.15,85.29,7
1605183856.098,1,71.42,85.29,4
1605183857.114,1,70.5,85.3,9
1605183858.119,1,68.15,85.3,7
1605183859.315,1,68.78,85.3,9
1605183860.915,1,69.21,85.31,2
1605183861.333,1,70.01,85.31,6
1605183862.329,1,70.52,85.32,8
1605183863.318,1,73.61,85.29,5
1605183864.325,1,70.62,85.29,6
1605183865.317,1,70.87,85.31,5
1605183866.325,1,70.31,85.3,7
1605183867.347,1,70.16,85.28,5
1605183867.933,1,70.9,85.29,9
1605183869.572,1,70.91,85.32,5
1605183869.956,1,72.0,85.31,5
1605183870.951,1,71.97,85.3,6
1605183871.934,1,71.13,85.31,5
1605183872.94,1,67.39,85.32,5
1605183873.606,1,68.67,85.32,6
1605183874.263,1,71.36,85.32,4
1605183875.278,1,72.84,85.31,7
1605183876.289,1,72.83,85.31,3
1605183876.608,1,70.95,85.31,8
1605183877.596,1,74.43,85.32,8
1605183879.279,1,72.78,85.35,3
1605183879.612,1,69.73,85.36,7
1605183880.61,1,66.86,85.35,6
1605183881.619,1,67.46,85.35,2
1605183881.709,1,67.8,85.34,7
1605183882.732,1,67.63,85.33,4
1605183883.721,1,68.53,85.34,9
1605183884.741,1,71.36,85.36,8
1605183886.313,1,68.57,85.34,4
1605183887.232,1,63.2,85.36,4
1605183887.746,1,67.21,85.35,7
1605183888.302,1,71.63,85.37,4
1605183889.303,1,71.08,85.37,3
1605183889.736,1,72.48,85.37,5
1605183890.348,1,71.6,85.34,7
1605183891.705,1,67.35,85.33,7
1605183892.359,1,67.55,85.33,5
1605183893.352,1,68.91,85.33,8
