timestamp,IL,avgCPU,avgRAM,#robots
1605183894.374,1,70.85,85.33,6
1605183895.355,1,66.31,85.33,6
1605183896.373,1,68.36,85.34,7
1605183897.355,1,67.75,85.34,7
1605183898.366,1,68.96,85.34,7
1605183899.731,1,69.08,85.35,7
1605183900.723,1,75.82,85.84,6
1605183901.734,1,85.09,86.48,4
1605183902.252,1,88.12,87.34,7
1605183903.733,1,94.99,87.2,4
1605183904.309,1,97.84,87.03,5
1605183905.284,1,99.4,87.82,6
1605183906.264,1,98.91,88.33,4
1605183907.272,1,97.45,88.22,9
1605183908.905,1,94.49,88.2,7
1605183910.247,1,98.91,88.96,2
1605183910.292,1,100.0,89.6,7
1605183911.666,1,100.0,90.36,5
1605183912.331,1,100.0,90.43,6
1605183913.293,1,95.58,90.66,8
1605183914.676,1,83.45,90.78,5
1605183915.309,1,80.31,90.81,5
1605183916.322,1,77.74,90.87,6
1605183917.294,1,76.8,90.92,5
1605183918.334,1,75.42,90.92,9
1605183919.695,1,75.84,90.92,5
1605183920.652,1,78.49,90.93,9
1605183922.474,1,75.39,90.95,4
1605183922.648,1,74.78,90.95,7
1605183923.7,1,74.97,90.95,6
1605183924.652,1,73.16,90.95,5
1605183925.628,1,72.38,90.94,6
1605183926.673,1,74.34,90.95,5
1605183927.674,1,72.66,90.95,6
1605183928.67,1,72.16,90.96,8
1605183929.712,1,74.81,90.96,7
1605183930.926,1,71.3,90.94,6
1605183931.94,1,72.67,90.95,6
1605183932.69,1,79.28,90.95,4
1605183933.692,1,77.81,90.95,3
1605183933.921,1,76.98,90.94,6
1605183934.956,1,77.84,90.95,9
1605183936.692,1,76.71,90.95,4
1605183936.992,1,80.08,90.97,6
1605183937.937,1,82.23,90.96,3
1605183938.472,1,80.51,90.95,7
1605183939.494,1,79.39,90.95,7
1605183940.949,1,76.03,90.96,5
1605183941.475,1,73.03,90.97,6
1605183942.503,1,74.78,90.97,6
1605183943.497,1,74.98,90.98,4
1605183943.971,1,74.39,90.98,7
1605183945.009,1,74.92,90.98,5
1605183945.971,1,73.79,90.96,7
1605183946.966,1,76.18,90.95,6
1605183948.078,1,76.94,90.95,7
1605183949.115,1,79.59,90.96,2
1605183949.203,1,79.9,90.97,7
1605183950.276,1,77.64,90.97,5
1605183951.23,1,76.44,90.96,8
1605183952.282,1,73.22,90.95,1
1605183952.329,1,71.93,90.96,7
1605183953.227,1,71.86,90.96,6
1605183954.342,1,74.23,90.97,2
1605183954.544,1,75.74,90.97,6
1605183955.24,1,80.12,90.97,6
1605183956.286,1,80.2,90.96,5
1605183956.916,1,74.51,90.96,6
1605183957.985,1,74.9,90.95,8
1605183958.948,1,69.79,90.97,4
1605183959.285,1,68.45,90.97,7
1605183960.344,1,70.31,90.95,6
1605183961.305,1,73.66,90.95,5
1605183961.954,1,75.26,90.96,6
1605183962.986,1,77.4,90.95,4
1605183963.382,1,78.04,90.95,5
1605183964.395,1,80.35,90.96,5
1605183965.304,1,77.32,90.96,7
1605183966.003,1,75.85,90.98,6
1605183966.99,1,76.79,90.98,10
1605183968.72,1,75.14,90.98,3
1605183968.987,1,75.66,90.98,6
1605183969.986,1,78.95,91.02,7
1605183970.985,1,79.79,91.04,5
1605183972.032,1,78.32,91.02,8
1605183972.989,1,80.4,91.01,6
1605183973.988,1,77.71,91.01,8
1605183975.57,1,76.7,91.0,9
1605183976.577,1,77.21,91.01,5
1605183977.581,1,74.68,91.02,6
1605183978.565,1,74.06,91.02,9
1605183980.06,1,78.67,91.02,7
1605183981.045,1,78.32,91.03,5
1605183981.59,1,76.84,91.02,3
1605183982.59,1,73.78,91.03,9
1605183983.57,1,77.24,91.03,2
1605183984.087,1,77.24,91.03,10
1605183985.581,1,76.22,91.01,2
1605183986.082,1,74.4,91.01,9
1605183987.069,1,73.38,91.02,5
1605183988.064,1,75.12,91.04,7
1605183989.09,1,75.88,91.03,6
1605183990.063,1,73.65,91.02,7
1605183991.092,1,73.96,91.02,6
1605183992.094,1,72.34,91.02,5
1605183993.09,1,74.24,91.03,7
1605183993.795,1,74.13,91.02,5
1605183994.864,1,77.69,91.03,5
1605183995.795,1,76.31,91.03,6
1605183996.796,1,75.28,91.02,3
1605183997.087,1,75.31,91.01,9
1605183998.505,1,72.16,91.01,10
1605183999.987,1,72.06,91.02,5
1605184001.02,1,73.5,91.03,7
1605184001.841,1,74.96,91.06,5
1605184002.871,1,74.65,91.07,8
1605184003.991,1,74.19,91.04,5
1605184004.878,1,74.34,91.05,10
1605184006.832,1,75.71,91.03,5
1605184007.02,1,74.2,91.04,5
1605184007.876,1,74.32,91.04,8
1605184009.018,1,77.47,91.02,6
1605184010.022,1,78.56,91.02,6
1605184011.005,1,78.14,91.05,8
1605184012.064,1,77.91,91.05,6
1605184013.044,1,78.16,91.05,8
1605184014.024,1,77.54,91.04,4
1605184015.058,1,76.07,91.02,8
1605184015.967,1,75.69,91.02,5
1605184017.051,1,76.42,91.03,7
1605184017.885,1,78.18,91.03,3
1605184018.068,1,77.04,91.04,6
1605184019.043,1,78.81,91.03,8
1605184020.083,1,78.17,91.03,4
1605184021.088,1,75.94,91.04,8
1605184021.909,1,74.12,91.06,4
1605184022.888,1,73.36,91.03,6
1605184023.341,1,73.21,91.03,2
1605184023.504,1,72.06,91.03,7
1605184024.502,1,71.04,91.04,6
1605184025.526,1,71.67,91.04,5
1605184026.096,1,74.8,91.05,9
1605184026.953,1,78.35,91.03,5
1605184027.898,1,80.08,91.03,6
1605184028.907,1,82.45,91.03,2
1605184028.978,1,80.12,91.02,7
1605184029.943,1,76.29,91.02,4
1605184030.358,1,76.02,91.02,2
1605184030.545,1,76.45,91.04,7
1605184031.521,1,78.54,91.02,2
1605184031.987,1,86.82,91.02,8
1605184032.985,1,86.82,91.04,6
1605184033.933,1,77.81,91.04,3
1605184034.06,1,75.15,91.03,6
1605184035.049,1,74.1,91.03,6
1605184035.954,1,75.11,91.03,6
1605184036.943,1,74.71,91.05,3
1605184037.062,1,73.17,91.04,8
1605184038.066,1,73.36,91.11,4
1605184039.111,1,84.0,91.71,8
1605184040.041,1,91.01,93.17,10
1605184041.896,1,86.59,94.02,2
1605184042.099,1,93.24,93.25,4
1605184043.09,1,99.07,92.18,10
1605184045.03,1,99.53,93.82,4
1605184045.16,1,99.6,93.93,6
1605184046.199,1,99.68,93.9,7
1605184047.185,1,96.3,93.76,6
1605184048.193,1,94.91,93.84,3
1605184049.194,1,98.45,94.52,8
1605184050.206,1,100.0,96.01,9
1605184051.944,1,100.0,96.11,3
1605184052.219,1,100.0,96.24,5
1605184053.23,1,92.31,96.4,10
1605184055.036,1,79.24,96.48,4
1605184055.243,1,77.37,96.49,4
1605184055.963,1,78.52,96.52,6
1605184056.989,1,79.09,96.54,5
1605184057.967,1,78.4,96.55,3
1605184058.27,1,79.6,96.57,7
1605184059.255,1,81.87,96.58,4
1605184059.761,1,79.77,96.58,8
1605184060.971,1,77.69,96.6,7
1605184062.944,1,79.07,96.62,4
1605184062.997,1,80.59,96.62,4
1605184064.004,1,82.41,96.62,4
1605184065.004,1,81.14,96.63,6
1605184065.993,1,81.27,96.64,7
1605184067.062,1,81.3,96.66,5
1605184067.755,1,81.73,96.66,8
1605184069.025,1,81.94,96.52,6
1605184069.777,1,80.49,96.22,10
1605184071.703,1,79.61,96.17,1
1605184071.768,1,78.49,96.16,7
1605184072.8,1,77.53,96.17,6
1605184073.754,1,81.71,96.19,7
1605184074.773,1,80.68,96.18,5
1605184075.816,1,77.64,96.17,8
1605184076.761,1,78.93,96.17,6
1605184077.794,1,80.86,96.17,6
1605184078.848,1,83.95,96.17,7
1605184079.819,1,83.72,96.18,7
1605184080.792,1,81.56,96.18,9
1605184082.078,1,78.8,96.18,3
1605184083.176,1,80.03,96.19,9
1605184083.892,1,79.51,96.19,5
1605184085.129,1,79.87,96.18,8
1605184085.889,1,80.76,96.18,5
1605184086.903,1,82.1,96.18,7
1605184087.931,1,84.94,96.16,2
1605184088.136,1,83.0,96.16,10
1605184089.727,1,79.46,96.17,4
1605184090.139,1,79.25,96.17,5
1605184091.153,1,78.14,96.18,10
1605184092.721,1,81.61,96.17,8
1605184093.747,1,85.08,96.17,6
1605184094.514,1,85.66,96.16,4
1605184094.94,1,85.2,96.16,3
1605184095.391,1,83.78,96.15,4
1605184095.822,1,84.9,96.16,5
1605184096.298,1,84.66,96.16,6
1605184096.91,1,83.69,96.16,3
1605184097.425,1,80.56,96.21,1
1605184097.514,1,81.64,96.19,4
1605184097.925,1,81.61,96.19,4
1605184098.295,1,84.02,96.17,6
1605184099.296,1,80.84,96.16,4
1605184099.762,1,81.94,96.16,5
1605184100.544,1,81.56,96.17,7
1605184100.924,1,82.47,96.17,2
1605184101.494,1,86.73,96.16,4
1605184102.098,1,86.39,96.15,2
1605184102.305,1,87.13,96.15,6
1605184102.72,1,89.66,96.17,2
1605184103.045,1,88.57,96.16,3
1605184103.393,1,88.31,96.17,2
1605184103.833,1,86.27,96.22,1
1605184103.917,1,86.27,96.22,1
1605184104.031,1,87.25,96.18,3
1605184104.148,1,87.01,96.18,2
1605184104.228,1,86.27,96.18,2
1605184104.31,1,86.27,96.17,1
1605184104.45,1,85.91,96.18,2
1605184104.519,1,83.43,96.17,2
1605184104.685,1,83.43,96.17,2
1605184104.794,1,83.43,96.17,2
1605184104.958,1,82.96,96.18,2
1605184105.066,1,82.14,96.17,2
1605184105.239,1,81.31,96.17,3
1605184105.637,1,79.05,96.22,1
1605184105.812,1,79.05,96.22,1
1605184105.924,1,79.8,96.2,3
1605184106.186,1,79.43,96.21,3
1605184106.449,1,79.94,96.21,3
1605184106.676,1,84.76,96.17,1
1605184106.891,1,82.25,96.19,3
1605184107.094,1,84.76,96.19,1
1605184107.269,1,84.76,96.18,2
1605184107.389,1,84.76,96.19,1
1605184107.481,1,84.09,96.19,2
1605184107.756,1,82.08,96.19,1
1605184107.913,1,82.08,96.19,1
1605184108.06,1,82.97,96.2,3
1605184108.221,1,82.75,96.2,2
1605184108.33,1,82.08,96.21,2
1605184108.462,1,81.19,96.19,1
1605184108.561,1,81.41,96.19,2
1605184108.752,1,81.86,96.19,2
1605184108.907,1,81.72,96.18,2
1605184109.02,1,81.19,96.17,1
1605184109.129,1,81.19,96.17,1
1605184109.247,1,81.19,96.17,1
1605184109.442,1,81.19,96.17,1
1605184109.521,1,79.44,96.19,2
1605184109.984,1,81.42,96.18,4
1605184110.326,1,81.89,96.19,3
1605184110.681,1,83.18,96.21,1
1605184110.811,1,82.38,96.2,2
1605184111.001,1,82.08,96.19,1
1605184111.098,1,82.08,96.19,1
1605184111.36,1,82.08,96.19,1
1605184111.483,1,79.29,96.2,2
1605184111.592,1,79.29,96.2,2
1605184111.798,1,78.66,96.2,2
1605184111.971,1,78.87,96.22,2
1605184112.294,1,79.17,96.22,2
1605184112.471,1,83.12,96.21,2
1605184112.588,1,83.6,96.22,2
1605184112.767,1,85.58,96.21,1
1605184112.871,1,83.65,96.2,1
1605184112.974,1,83.65,96.2,1
1605184113.17,1,83.65,96.2,1
1605184113.642,1,83.69,96.18,3
1605184114.085,1,82.61,96.19,4
1605184114.453,1,81.98,96.22,1
1605184114.543,1,81.98,96.22,1
1605184114.831,1,76.92,96.17,1
1605184115.047,1,76.92,96.17,1
1605184115.105,1,76.92,96.17,1
1605184115.252,1,76.92,96.25,1
1605184115.675,1,78.94,96.22,3
1605184115.913,1,81.32,96.18,4
1605184116.645,1,79.48,96.19,1
1605184116.836,1,79.48,96.19,1
1605184117.057,1,79.48,96.19,1
1605184117.232,1,75.96,96.17,1
1605184117.425,1,76.6,96.18,2
1605184117.686,1,74.07,96.18,1
1605184118.037,1,74.39,96.18,2
1605184118.299,1,74.42,96.18,3
1605184118.703,1,82.24,96.18,1
1605184118.883,1,82.24,96.18,1
1605184119.029,1,82.73,96.17,1
1605184119.314,1,82.73,96.17,1
1605184119.682,1,77.14,96.23,1
1605184119.847,1,78.69,96.21,2
1605184120.333,1,78.85,96.19,1
1605184120.683,1,78.85,96.22,1
1605184121.0,1,82.41,96.18,1
1605184121.193,1,82.41,96.18,1
1605184121.698,1,82.41,96.18,1
1605184121.96,1,83.18,96.2,1
1605184122.101,1,82.45,96.2,2
1605184122.3,1,83.18,96.2,1
1605184122.433,1,83.18,96.26,1
1605184122.594,1,83.18,96.26,1
1605184122.843,1,83.18,96.26,1
1605184122.975,1,80.18,96.17,1
1605184123.14,1,80.18,96.17,1
1605184123.355,1,80.18,96.17,1
1605184123.537,1,80.18,96.19,1
1605184123.705,1,80.18,96.19,1
1605184123.912,1,77.9,96.18,2
1605184124.104,1,75.93,96.16,1
1605184124.292,1,75.93,96.16,1
1605184124.543,1,75.93,96.17,1
1605184125.023,1,77.14,96.19,1
1605184125.146,1,77.14,96.19,1
1605184125.451,1,75.68,96.21,1
1605184125.782,1,75.68,96.21,1
1605184125.884,1,81.34,96.18,2
1605184126.272,1,84.4,96.17,1
1605184126.532,1,91.51,96.21,1
1605184126.752,1,91.51,96.21,1
1605184126.894,1,74.26,96.2,1
1605184127.095,1,74.26,96.2,1
1605184127.307,1,74.26,96.2,1
1605184127.699,1,74.26,96.24,1
1605184127.901,1,77.98,96.0,1
1605184128.093,1,77.98,96.0,1
1605184128.366,1,81.99,96.06,2
1605184128.638,1,83.64,95.99,1
1605184128.801,1,75.24,95.98,1
1605184129.262,1,75.24,95.98,1
1605184129.463,1,73.74,96.02,1
1605184129.62,1,73.74,96.02,1
1605184129.847,1,82.86,96.0,1
1605184130.21,1,82.86,96.0,1
1605184130.46,1,82.22,95.99,2
1605184130.629,1,85.19,95.98,1
1605184130.906,1,80.95,96.01,1
1605184131.133,1,80.95,96.01,1
1605184131.499,1,79.25,95.98,1
1605184131.786,1,79.63,95.99,1
1605184131.969,1,79.63,95.99,1
1605184132.29,1,78.84,96.02,2
1605184132.463,1,78.18,96.03,1
1605184132.63,1,78.18,95.99,1
1605184132.802,1,78.18,95.99,1
1605184133.063,1,78.18,95.99,1
1605184133.291,1,77.78,96.0,1
1605184133.42,1,77.78,96.0,1
1605184133.481,1,77.78,96.0,1
1605184133.697,1,77.78,96.0,1
1605184133.893,1,77.78,96.0,1
1605184134.104,1,77.38,95.99,2
1605184134.415,1,77.06,95.99,1
1605184134.566,1,82.41,96.01,1
1605184134.722,1,82.41,96.01,1
1605184134.905,1,75.0,96.01,1
1605184135.225,1,75.0,96.01,1
1605184135.859,1,75.86,96.0,1
1605184136.099,1,77.14,96.0,2
1605184136.498,1,83.02,96.0,1
1605184136.566,1,83.02,96.0,1
1605184136.693,1,83.02,96.0,1
1605184137.109,1,83.64,96.02,1
1605184137.451,1,76.92,95.99,1
1605184137.655,1,76.92,95.99,1
1605184138.075,1,78.36,96.01,2
1605184138.231,1,81.73,96.01,1
1605184138.427,1,81.73,96.01,1
1605184138.675,1,81.73,95.99,1
1605184138.862,1,81.73,95.99,1
1605184139.088,1,81.73,95.99,1
1605184139.28,1,81.9,95.98,1
1605184139.457,1,81.9,95.98,1
1605184139.614,1,84.55,96.0,1
1605184139.739,1,84.55,96.0,1
1605184139.923,1,83.64,96.0,2
1605184140.132,1,81.98,96.0,1
1605184140.304,1,81.98,96.0,1
1605184140.477,1,81.98,96.0,1
1605184140.665,1,77.27,96.0,1
1605184140.848,1,77.27,96.0,1
1605184141.044,1,77.27,96.0,1
1605184141.117,1,79.63,96.06,1
1605184141.477,1,79.63,96.06,1
1605184141.693,1,82.08,96.04,1
1605184141.804,1,81.16,96.03,2
1605184142.054,1,82.08,96.04,1
1605184142.194,1,78.5,96.09,1
1605184142.355,1,78.5,96.09,1
1605184142.548,1,78.5,96.09,1
1605184142.936,1,81.55,96.06,1
1605184143.169,1,83.5,96.03,1
1605184143.312,1,83.5,96.03,1
1605184143.573,1,77.36,96.03,1
1605184143.752,1,77.36,96.03,1
1605184143.878,1,78.79,96.04,2
1605184144.112,1,81.48,96.06,1
1605184144.25,1,81.48,96.06,1
1605184144.673,1,86.92,96.02,1
1605184145.232,1,81.31,96.01,1
1605184145.769,1,79.72,96.05,2
1605184146.194,1,82.57,96.03,1
1605184146.283,1,82.57,96.03,1
1605184146.392,1,85.58,96.1,1
1605184146.702,1,85.58,96.1,1
1605184146.889,1,85.58,96.1,1
1605184147.257,1,85.58,96.06,1
1605184147.507,1,81.13,96.07,1
1605184147.678,1,82.24,96.07,2
1605184147.908,1,81.13,96.07,1
1605184148.237,1,81.13,96.07,1
1605184148.369,1,74.11,96.05,1
1605184148.561,1,74.11,96.05,1
1605184148.729,1,74.11,96.05,1
1605184149.094,1,74.11,96.07,1
1605184149.489,1,75.23,96.04,1
1605184149.662,1,75.23,96.04,1
1605184149.775,1,78.7,96.04,1
1605184150.018,1,77.12,96.04,2
1605184150.521,1,74.31,96.03,1
1605184150.824,1,76.15,96.04,1
1605184150.982,1,76.15,96.04,1
1605184151.178,1,74.31,96.09,1
1605184151.44,1,74.31,96.09,1
1605184151.591,1,74.31,96.09,1
1605184151.77,1,75.41,96.08,2
1605184152.261,1,76.04,96.06,1
1605184152.37,1,76.04,96.06,1
1605184152.516,1,76.04,96.06,1
1605184152.662,1,73.27,96.04,1
1605184152.796,1,73.27,96.04,1
1605184153.243,1,75.47,96.06,1
1605184153.533,1,77.75,96.06,2
1605184153.998,1,79.44,96.06,1
1605184154.259,1,79.44,96.09,1
1605184154.456,1,79.44,96.09,1
1605184154.852,1,77.48,96.06,1
1605184155.438,1,77.48,96.06,1
1605184155.622,1,73.33,96.04,1
1605184155.863,1,74.77,96.05,2
1605184156.185,1,73.33,96.06,1
1605184156.351,1,73.33,96.06,1
1605184156.477,1,73.33,96.06,1
1605184156.66,1,85.05,96.11,1
1605184157.008,1,85.05,96.1,1
1605184157.302,1,85.05,96.1,1
1605184157.464,1,85.05,96.1,1
1605184157.734,1,77.54,96.07,2
1605184158.241,1,73.79,96.08,1
1605184158.497,1,74.29,96.06,1
1605184158.673,1,74.29,96.06,1
1605184158.988,1,76.92,96.08,1
1605184159.186,1,76.92,96.08,1
1605184159.493,1,79.63,96.09,1
1605184159.687,1,79.63,96.09,1
1605184160.055,1,76.95,96.1,2
1605184160.37,1,77.48,96.12,1
1605184160.635,1,85.19,96.07,1
1605184160.856,1,85.19,96.07,1
1605184161.221,1,85.19,96.08,1
1605184161.663,1,77.57,96.11,1
1605184161.865,1,79.73,96.1,2
1605184162.325,1,78.3,96.05,1
1605184162.669,1,78.3,96.05,1
1605184162.921,1,75.73,96.05,1
1605184163.098,1,75.73,96.05,1
1605184163.287,1,75.73,96.06,1
1605184163.488,1,75.73,96.06,1
1605184163.79,1,78.61,96.06,2
1605184164.018,1,79.82,96.06,1
1605184164.502,1,79.82,96.08,1
1605184164.67,1,76.64,96.06,1
1605184164.934,1,76.64,96.06,1
1605184165.297,1,75.23,96.05,1
1605184165.41,1,75.23,96.05,1
1605184165.653,1,77.78,96.14,1
1605184165.82,1,77.78,96.14,1
1605184166.186,1,80.86,96.25,2
1605184166.733,1,97.03,96.07,1
1605184167.027,1,94.17,96.07,1
1605184167.376,1,94.17,96.07,1
1605184167.573,1,82.86,96.09,1
1605184167.66,1,82.86,96.09,1
1605184167.841,1,82.86,96.09,1
1605184168.135,1,85.34,96.06,2
1605184168.682,1,81.73,96.13,1
1605184168.874,1,81.73,96.13,1
1605184169.058,1,78.85,96.18,1
1605184169.453,1,91.18,96.27,1
1605184170.076,1,92.11,96.12,2
1605184170.285,1,97.03,96.07,1
1605184170.55,1,80.19,96.12,1
1605184170.676,1,80.19,96.12,1
1605184170.814,1,80.19,96.12,1
1605184171.206,1,79.82,96.07,1
1605184171.458,1,84.53,96.1,2
1605184171.648,1,83.92,96.1,2
1605184173.606,1,76.58,96.1,1
1605184174.626,1,80.73,96.1,1
1605184175.601,1,77.15,96.1,1
